DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2021-05-24,581.6,614.48,573.65,606.44,34558090.0
2021-05-21,596.11,596.68,580.0,580.88,26030600.0
2021-05-20,575.0,588.85,571.07,586.78,30821119.0
2021-05-19,552.55,566.21,546.98,563.46,39578398.0
2021-05-18,568.0,596.25,563.38,577.87,36830566.0
2021-05-17,575.55,589.73,561.2,576.83,32247801.0
2021-05-14,583.41,592.87,570.46,589.74,33370859.0
2021-05-13,601.55,606.46,559.65,571.69,44184922.0
2021-05-12,602.49,620.41,586.77,589.89,33823648.0
2021-05-11,599.24,627.1,595.6,617.2,46503898.0
2021-05-10,664.9,665.05,627.61,629.04,31392420.0
2021-05-07,665.8,690.0,660.22,672.37,23469170.0
2021-05-06,680.76,681.02,650.0,663.54,27784619.0
2021-05-05,681.06,685.3,667.34,670.94,21901891.0
2021-05-04,678.94,683.45,657.7,673.6,29739320.0
2021-05-03,703.8,706.0,680.5,684.9,27043141.0
2021-04-30,667.59,715.47,666.14,709.44,40758719.0
2021-04-29,699.51,702.25,668.5,677.0,28845449.0
2021-04-28,696.41,708.5,693.6,694.4,22271051.0
2021-04-27,717.96,724.0,703.35,704.74,29437000.0
2021-04-26,741.0,749.3,732.61,738.2,31038500.0
2021-04-23,719.8,737.36,715.46,729.4,28413891.0
2021-04-22,741.5,753.77,718.04,719.69,35590262.0
2021-04-21,704.77,744.84,698.0,744.12,31215510.0
2021-04-20,717.42,737.25,710.69,718.99,35609039.0
2021-04-19,719.6,725.4,691.8,714.63,39686230.0
2021-04-16,728.65,749.41,724.6,739.78,27979529.0
2021-04-15,743.1,743.69,721.31,738.85,27848900.0
2021-04-14,770.7,780.79,728.03,732.23,49017434.0
2021-04-13,712.7,763.0,710.66,762.32,44652809.0
2021-04-12,685.7,704.8,682.09,701.98,29135670.0
2021-04-09,677.77,680.97,669.43,677.02,21437090.0
2021-04-08,677.38,689.55,671.65,683.8,23924330.0
2021-04-07,687.0,691.38,667.84,670.97,26309430.0
2021-04-06,690.3,696.55,681.37,691.62,28271840.0
2021-04-05,707.71,708.16,684.7,691.05,41842770.0
2021-04-01,688.37,692.42,659.42,661.75,35298379.0
2021-03-31,646.62,672.0,641.11,667.93,33337289.0
2021-03-30,601.75,637.66,591.01,635.62,39432359.0
2021-03-29,615.64,616.48,596.02,611.29,28636990.0
2021-03-26,641.87,643.82,599.89,618.71,33852832.0
2021-03-25,613.0,645.5,609.5,640.39,39224848.0
2021-03-24,667.91,668.02,630.11,630.27,33795168.0
2021-03-23,675.77,677.8,657.51,662.16,30491869.0
2021-03-22,684.59,699.62,668.75,670.0,39512219.0
2021-03-19,646.6,657.23,624.62,654.87,42893980.0
2021-03-18,684.29,689.23,652.0,653.16,33369020.0
2021-03-17,656.87,703.73,651.01,701.81,40372449.0
2021-03-16,703.35,707.92,671.0,676.88,32195670.0
2021-03-15,694.09,713.18,684.04,707.94,29423480.0
2021-03-12,670.0,694.88,666.14,693.73,33583840.0
2021-03-11,699.4,702.5,677.18,699.6,36253887.0
2021-03-10,700.3,717.85,655.06,668.06,60605672.0
2021-03-09,608.18,678.09,595.21,673.58,67523328.0
2021-03-08,600.55,620.13,558.79,563.0,51786961.0
2021-03-05,626.06,627.84,539.49,597.95,89396461.0
2021-03-04,655.8,873.94,600.0,621.44,65919531.0
2021-03-03,687.99,700.7,651.71,653.2,30207961.0
2021-03-02,718.28,721.11,685.0,686.44,23732160.0
2021-03-01,690.11,872.0,685.05,718.43,27136240.0
2021-02-26,700.0,706.7,659.51,675.5,41089168.0
2021-02-25,726.15,737.21,670.58,682.22,39023859.0
2021-02-24,711.85,745.0,694.17,742.02,36766953.0
2021-02-23,662.13,713.61,619.0,698.84,66606883.0
2021-02-22,762.64,768.5,710.2,714.5,37269719.0
2021-02-19,795.0,796.79,777.37,781.3,18958260.0
2021-02-18,780.9,794.69,776.27,787.38,17957061.0
